YEAR,city,agg_income_15plus,agg_income_15plus_race_tot,agg_household_income,agg_household_income_race_tot,agg_household_income_white,agg_family_income,agg_income_15plus_white,agg_household_income_white_nh,agg_income_15plus_white_nh,agg_nonfamily_income,agg_household_income_hisp,agg_income_15plus_hisp,agg_income_15plus_two_races,agg_gross_rent,mean_hh_income_top5pct,median_owner_home_value,mean_hh_income_q5,avg_household_income_hisp,avg_household_income_two,inc_q4_limit,inc_top5pct_lower_limit,avg_family_income,mean_hh_income_q4_alt,avg_household_income_white,avg_household_income_white_nh,avg_household_income,avg_household_income_race_tot,inc_q3_limit,median_family_income,median_hh_inc_owner,median_hh_income_white_nh,median_hh_income_white,median_hh_income,median_hh_inc_all_units,mean_hh_income_q3,median_inc_15plus_male_ftyr,inc_q2_limit,median_earnings_male,median_hh_inc_renter,median_hh_inc_past12_renters,avg_nonfamily_income,mean_hh_income_q2,median_earnings_bachelor,median_inc_15plus_male,median_nonfamily_income,median_earnings_male_somecoll,median_earnings_male_hs,median_household_income,Population_2019,HB2001_Category,treat,post,pre
2017,Ashland,1200560400,1200560400,1170190200,1170190200,1089729000,807743100,1116703200,1056291400,1081884200,334708100,36437900,39359700,12271900,6619300,3431105,3524600,1830787,462076.946124408,128951.25,946108,1888794,860882.6689743986,752437,673098.5907884551,676785.5836137381,681292.9098806734,681292.9098806734,587847,621026,594192,474129,471673,467135,467135,464682,529038,356773,319565,252388,252388,424713.94978981273,265799,283250,315401,296116,190325,241938,50339.00008584919,21281,Medium,1,0,1
2017,Baker City,284306200,284306200,275074100,275074100,267144100,201613700,272410000,261125300,267736900,68354700,7454400,8582800,3897900,1104200,797027,503200,527676,280206.69618373306,42536.8421052632,326933,560942,273285.9762342465,265984,229788.2383055854,228408.6202285523,225310.61381048415,225310.61381048415,212739,223781,216880,176081,176707,175265,175265,174708,170265,142245,146613,119813,119813,139829.8072220167,109551,184863,129703,113785,124406,154107,44295.74226618705,9809,None,0,0,1
2017,Cottage Grove,369714000,369714000,362815900,362815900,345395600,265242400,353542400,332394800,339229700,86945200,16495300,17805600,11743300,1839500,822735,813600,495837,194589.3709826521,128886.9918699187,308841,498383,247208.2516976724,253718,216056.79652889495,215771.6885685548,213575.872655114,213575.872655114,204388,194474,194191,168436,170301,165537,165537,167313,189394,138290,144593,72763,72763,142038.1679143692,105724,93217,108281,104828,119477,161195,40982.45079134073,10465,Medium,1,0,1
2017,Eagle Point,340389000,340389000,336612200,336612200,327904100,237576600,326584900,308398700,310207500,87626100,22507800,18179900,11607500,1683700,325916,234500,194114,100931.838565022,0,114995,205586,87344.3382352941,99029,82078.6232790989,80774.9345206915,81484.434761559,81484.434761559,74920,72594,74363,60484,61911,61948,61948,63071,52744,49668,52977,36042,36042,62102.1261516655,36387,51071,45941,29391,51156,48884,61948,9554,None,0,0,1
2017,Forest Grove,937936500,937936500,898519600,898519600,783166200,697684900,813715000,688850000,713398800,161052200,163182300,174045300,32159500,4088600,1958023,1790300,1161672,494665.0041275502,330220.52974085,711379,1145571,538666.1130199336,588880,526936.857572979,530441.5521717282,515245.3035790783,515245.3035790783,496712,457393,519813,417673,420752,425154,425154,416506,327916,335191,278775,301112,301112,337979.7023667372,281153,325395,232945,305842,319412,236204,60917.87027779209,25553,Large/Metro,1,0,1
2017,Klamath Falls,926257400,926257400,906077300,906077300,826172100,660749900,844306900,778027400,791116400,229402200,61888400,69555600,29405500,5611200,2123314,1542400,1360724,562464.656039385,301003.12788611004,870199,1508969,685974.7616525965,701138,583573.0229819649,589844.5603863938,585069.754865037,585069.754865037,563414,546700,605763,464385,460507,465195,465195,468894,446446,368559,363057,265432,265432,392183.82468873897,277371,366598,303910,287931,355305,343226,43994.472444653795,21753,Medium,1,0,1
2017,Newberg,1128276600,1128276600,1075188600,1075188600,1011326400,835488400,1054966300,946397900,986084600,209609200,91651900,96012800,27531300,4604900,1771753,1842200,1118561,366153.294953011,357801.1635747653,733804,1103226,526278.2063818998,605318,510339.8036768046,511603.7574482608,505679.4612074,505679.4612074,483299,445867,466895,415364,413732,408660,408660,409464,331670,341606,267620,257394,257394,378510.1206954874,275075,321430,240389,256570,287337,173863,64402.439661219505,23886,Medium,1,0,1
2017,Newport,340234000,340234000,332569600,332569600,308737000,231715600,307945000,294971200,294185500,95781300,19960800,24369200,12285800,2239900,1157617,1090300,704022,202282.9667599281,130435.53571428572,420505,770791,349608.4711048672,345274,295857.4312204355,297416.9052080637,292427.85949118837,292427.85949118837,279784,275123,277036,221869,218911,216760,216760,219874,226879,167595,169717,170897,170897,203568.5469591647,132462,143214,143403,152454,186821,130426,44127.68925556408,10853,Medium,1,0,1
2017,North Bend,1042590200,1042590200,993282900,993282900,926391800,748079100,968432400,907723400,940013300,227650700,22010800,38606600,33594400,4954500,2691878,1632200,1424844,230372.3906993797,358651.43531033176,760399,1478975,681536.3042929505,622067,568667.5134136778,572081.3785544283,558791.9873856554,558791.9873856554,505366,516875,507706,422816,417960,411804,411804,415712,417089,330018,328091,262087,262087,329460.3406985664,243901,352974,271266,236722,348587,271058,44315.300804726496,9768,None,0,0,1
2017,Ontario,251093700,251093700,247341900,247341900,224888600,180575000,226339400,168750000,174475900,60057000,70941600,68187200,6710400,1574600,575830,351300,350917,132067.9483242794,104298.8987375772,207561,375126,161048.2492821686,169695,144531.20294774638,144241.8134749188,141441.2395724544,141441.2395724544,126427,114247,155980,104325,100573,98931,98931,99919,111628,78407,98315,64997,64997,94331.1233437493,59835,80500,68988,59436,96335,55145,33045.61250734862,10994,Medium,1,0,1
2017,Prineville,526399000,526399000,528648000,528648000,508545600,405177300,504168600,487443600,488173000,108019300,28558700,23815100,7684000,2313900,807847,752500,522229,167031.4570361146,85308.2872549195,334696,580942,263363.9638650897,275075,230079.3459653394,229051.0644879884,225325.57835072,225325.57835072,218233,228566,211028,168251,173592,170657,170657,171132,181934,133655,128019,122592,122592,135481.55473607482,110624,105605,110662,101957,163126,110173,42560.62890822858,10734,Medium,1,0,1
2017,Roseburg,961811600,961811600,952638600,952638600,912047900,692601300,920197800,885072100,898595600,248275200,30715200,25321500,13700200,5062500,1584432,1218200,921555,298731.8262755762,184646.7374727668,558998,917237,468989.0542230455,446587,384415.9593084969,385678.1390081888,379224.79991330265,379224.79991330265,355557,373273,378692,295825,295070,288801,288801,284237,308046,213600,220472,187575,187575,239207.7757397766,167847,286027,177166,163891,179832,153595,47867.891738783874,23479,Medium,1,0,1
2017,Sandy,727046400,727046400,717002100,717002100,686928700,577388800,693716900,653947200,665084500,128509600,35109900,32277400,15622800,2122900,1396423,1438100,891686,219981.3706942589,157466.550925926,593892,935445,455910.7766287185,488403,400326.0956360697,402998.03715994855,402004.00993096107,402004.00993096107,414941,404014,388250,355052,346231,337207,337207,340984,288168,272872,253479,171135,171135,252485.0727335388,205402,267631,204206,154571,282326,212468,66961.80951783023,11387,Medium,1,0,1
2017,Silverton,523189400,523189400,508694400,508694400,494783500,439817100,502972100,484451400,488119700,63976800,12918500,20835500,9596300,1404800,1002876,828900,590571,163018.0539537682,302643.995859213,360257,628143,298761.98962112266,297816,256029.89823452945,258546.4864246825,256694.6954720792,256694.6954720792,252577,235725,235602,206135,206297,205677,205677,209224,164864,169711,148966,77817,77817,124404.3749164546,127708,134630,122448,97777,142174,128875,68972.0099045346,10618,Medium,1,0,1
2017,Sweet Home,280036800,280036800,275022600,275022600,260133700,213633200,266730600,249511500,253949200,59874900,18351600,18316700,8018200,1363800,359535,304900,229147,302686.9841269845,35715.6862745098,160719,248682,119937.0821104708,131342,101492.08784516247,99033.4315313171,103078.003504363,103078.003504363,103357,103931,94036,78362,82520,83692,83692,82834,97626,64169,86656,52978,52978,67641.02908277401,51286,63438,62106,48156,93435,74777,41860.02277313347,9977,None,0,0,1
2017,Tualatin,3271255900,3271255900,3228158300,3228158300,2953926800,2598559100,2979153500,2844594600,2857158700,603023300,141378700,155247400,66545800,13011200,6456844,6170300,3894946,1370668.016322224,1461135.322383455,2394199,3548149,1909012.4131764243,1949894,1687363.0264193309,1710024.2075905097,1694913.1495228286,1694913.1495228286,1602710,1541889,1656136,1371702,1340566,1359119,1359119,1361799,1166700,1112699,994276,957406,957406,1083926.0541147722,887888,975104,854116,829898,905868,619523,85484.68227891458,27837,Large/Metro,1,0,1
2017,West Linn,3113110700,3113110700,3067236300,3067236300,2822648900,2579071700,2868627800,2717925400,2772905400,456680400,115522000,114652600,47549000,9076400,5440658,4888000,3133972,1440707.498211129,631005.7636350677,1862504,2647783,1525794.7334504754,1534559,1339614.5284196234,1328998.283638314,1329333.1961621777,1329333.1961621777,1266623,1254064,1240749,1046533,1056390,1050969,1050969,1054844,960425,854538,813661,586809,586809,750711.4742358776,663036,721461,716249,565262,745587,586970,89130.71379632513,26736,Large/Metro,1,0,1
2018,Ashland,1238588400,1238588400,1209527300,1209527300,1142058100,833610800,1161170500,1092067300,1109926000,345126600,49973000,56218100,13842700,6588500,3200277,3823500,1801978,443050.962406341,154495.3841946951,967431,1911758,889563.6784206317,784970,694926.8710592823,699405.5578876265,697755.0695186831,697755.0695186831,625934,675312,630959,502708,503789,493426,493426,497690,552150,386648,335999,240452,240452,440411.86612520827,294667,292038,315741,319349,179885,177678,52162.17425629291,21281,Medium,1,0,1
2018,Baker City,288315400,288315400,279493600,279493600,270733300,204763100,273325300,263495200,268570000,69741600,9194700,9987200,3665400,1050600,866171,555500,555177,336151.48712989164,42664.7058823529,356393,530646,283786.3605532671,277077,240371.5949387962,238384.35046469,235453.0652102028,235453.0652102028,217473,221185,212704,179786,181051,177451,177451,179760,177950,148817,151443,119065,119065,145456.95320218132,112241,188572,128533,108562,106701,156270,44720.08381683478,9809,None,0,0,1
2018,Cottage Grove,382790300,382790300,378119700,378119700,344562800,273474300,359710700,331593000,343855100,92631900,13072700,19382800,14455000,1714800,802225,837700,512594,141476.33536490082,167794.5642795513,334922,539392,259180.0383691458,278436,222040.15800813248,222158.4037238919,224578.07387970225,224578.07387970225,223040,207364,222106,182172,182316,180957,180957,181395,192651,146440,140490,112344,112344,148079.1409470961,110273,74444,115146,114974,145015,150561,45103.961877010865,10465,Medium,1,0,1
2018,Eagle Point,366659600,366659600,363608600,363608600,357084000,276958300,357775100,335280700,339506600,75812700,25547500,20475900,6320100,1557300,338814,256300,196464,106006.22406639,0,118565,215220,91194.698715838,94937,83197.5768872321,81636.401266131,82469.6303016557,82469.6303016557,80405,77247,81495,60293,62934,63388,63388,63213,55117,51008,52291,39091,39091,55257.0699708455,40648,50811,47250,32833,44694,41054,63388,9554,None,0,0,1
2018,Forest Grove,1032303400,1032303400,992124800,992124800,845548600,765904700,870936600,732612500,753598800,180516900,193652400,206633100,38743100,4610600,1986920,1929300,1205715,542576.7289855529,435298.2502750377,750621,1157234,579710.6266605885,631143,550072.3431800811,544090.2235603101,542156.131423253,542156.131423253,526835,494776,565922,427588,450139,456616,456616,446766,342768,353106,286932,290389,290389,337619.198839462,290284,323662,244065,294960,347907,241068,65380.78589912726,25553,Large/Metro,1,0,1
2018,Klamath Falls,968620600,968620600,944909900,944909900,866053000,670134300,882676400,809998200,824110800,255550500,71944200,78408300,24086700,6129800,2209219,1630900,1383735,542846.5058377527,321879.4425797102,879590,1480731,704644.985785788,720168,603513.6444448287,609942.0994392276,599017.7998860191,599017.7998860191,583878,551905,620001,483390,487581,486732,486732,480588,457688,372092,372860,259279,259279,409269.4315482367,289099,447626,318841,305843,377380,368117,46273.549168112186,21753,Medium,1,0,1
2018,Newberg,1190278700,1190278700,1141817100,1141817100,1073402300,908584600,1111117700,1006013700,1037455700,205408500,90078900,99656100,34008800,4469300,1995066,2022900,1251801,357210.3510684195,346595.8294613548,821895,1136984,580298.4082913168,648496,554227.2678141389,557806.4296265761,548648.4068067956,548648.4068067956,516568,481626,495581,432774,431374,427266,427266,431267,346969,348018,287864,265364,265364,400182.83469820744,284028,334397,253857,251305,299212,164170,67086.48246743216,23886,Medium,1,0,1
2018,Newport,365656000,365656000,360658500,360658500,329141300,247175400,325720600,316070500,313426400,107088300,24042700,25765800,15462500,2082900,1268322,1157700,751758,336799.13621547434,177111.79558745347,446179,780120,361624.4239498462,369847,317795.15367055195,316168.6521201553,312157.8704721315,312157.8704721315,299188,288305,284985,239467,238722,238629,238629,236308,238209,182449,165227,183411,183411,227573.7246583032,140629,153991,150759,160793,131078,77748,49278.789093398234,10853,Medium,1,0,1
2018,North Bend,1091412400,1091412400,1037842800,1037842800,967558300,773309300,1008539200,946975400,983920400,243660200,29396000,36806400,29391000,5099800,2695851,1662100,1427695,330283.12955783773,359213.1177273044,792573,1393591,704736.1900146579,637943,584043.2455208987,588596.0421679451,573028.2874736859,573028.2874736859,522416,548259,514242,439351,440977,431293,431293,434437,443395,348002,319654,307825,307825,338953.42279156623,265219,344210,279440,261677,338121,253428,46370.93769438896,9768,None,0,0,1
2018,Ontario,276125500,276125500,272438000,272438000,252801600,193620900,255444200,187353600,192753700,69578200,79903100,78274800,8900100,1548500,648605,371700,380703,153566.1431802748,208412.4841636709,234649,373244,177039.0896583352,192068,159085.2651914872,158646.6324801526,156971.2956189714,156971.2956189714,149802,133113,166619,114373,117728,114071,114071,115785,126658,89519,101076,74332,74332,104513.17449884812,67391,114493,73336,63569,96714,91267,38099.78475657848,10994,Medium,1,0,1
2018,Prineville,561289100,561289100,558506600,558506600,536832800,428139900,539908700,516829800,521591700,111068200,25989800,25455300,7675700,2221400,903640,875100,556294,146639.8913800494,124793.64635904827,344421,644566,272926.30528198264,284956,242885.4471810172,243851.79979639064,239037.8205318043,239037.8205318043,228736,237006,223426,183397,183233,181935,181935,182472,193078,143379,133236,125629,125629,147607.1994127275,119437,167330,113284,109771,163609,134527,44810.66669651251,10734,Medium,1,0,1
2018,Roseburg,1018023600,1018023600,999645600,999645600,942584100,718361600,965079000,914435800,940040800,269249300,24231300,30158700,14979600,5263700,1633756,1300900,938753,226309.2368502839,169634.17847023188,578020,930139,483631.70715862885,462011,389768.1613931664,393193.29829773336,391169.8613169228,391169.8613169228,370493,382780,368999,302826,302091,301194,301194,298480,308292,224743,229582,215350,215350,250212.81024821737,177782,309458,182817,143265,161846,189364,49875.97189551614,23479,Medium,1,0,1
2018,Sandy,744370400,744370400,731102500,731102500,705774300,590610800,707396000,681139600,683028800,124533900,27877200,29527700,13870500,2206900,1312071,1606300,881540,220508.3180181819,142791.8181818182,615760,917421,461189.7368791643,500041,409868.5959605117,411582.1128750943,406430.6941572467,406430.6941572467,425963,409951,397127,360483,358430,351959,351959,353607,299784,283740,248959,202933,202933,240830.8513927716,213406,278123,208822,158653,275889,198376,69935.63564249522,11387,Medium,1,0,1
2018,Silverton,558452000,558452000,542563600,542563600,524565500,455084800,532795000,514082800,519864400,82756400,17954000,22667600,11217800,1621300,1056261,890300,617570,181522.5133689839,289355.434782609,381133,677425,307788.5179419304,306900,263337.3281746749,265886.6420459002,263142.2439741486,263142.2439741486,257755,238289,229718,201165,201459,202028,202028,207238,194741,166628,145013,91900,91900,141213.5231255374,125926,151318,119327,103561,132239,116936,67951.14235190097,10618,Medium,1,0,1
2018,Sweet Home,313711700,313711700,309261100,309261100,299176500,238109500,302322800,281160000,281946500,66443700,20428200,24269400,7619600,1415000,521577,332600,291631,287721.126760563,0,174744,290916,136846.26428400847,136764,117334.64088804853,112753.5785195349,119069.65726525708,119069.65726525708,106907,103202,101297,87604,89561,90142,90142,89248,117391,68776,91079,57148,57148,77597.807998115,55224,116622,63257,52883,106569,47083,45072.74786845311,9977,None,0,0,1
2018,Tualatin,3476482700,3476482700,3432264700,3432264700,3140194300,2773698900,3160599300,3005419700,3009603400,622152300,171250500,195226700,73383700,13382500,6388416,6647800,4032417,1344611.819686454,1512991.0730657636,2537674,3684764,2004755.4080606,2086345,1790355.7137860924,1810110.9134671064,1796907.8184473312,1796907.8184473312,1767877,1672283,1748308,1507965,1471623,1492363,1492363,1486949,1263362,1208548,1083122,902687,902687,1177079.173074095,953222,1025409,927645,888035,926635,740784,93786.952000915,27837,Large/Metro,1,0,1
2018,West Linn,3228442800,3228442800,3177787700,3177787700,2942270700,2676029200,2994105700,2832790200,2887264900,467964500,100529500,127433100,44612900,9471500,5427081,5249500,3239870,1084185.5225546304,530439.4590501273,1981176,2675353,1565142.571980887,1610172,1392977.9821895591,1385452.8771686333,1375214.912954356,1375214.912954356,1320530,1313854,1318400,1108744,1115437,1104847,1104847,1105419,1040091,883516,880642,571017,571017,789386.7546234449,663130,773463,748917,556574,674586,562594,93542.46958818071,26736,Large/Metro,1,0,1
2019,Ashland,1318697700,1318697700,1297745800,1297745800,1204918100,905365100,1231684100,1141656100,1169838200,363273400,62223900,67528200,17231100,6876900,3633748,4085800,2013320,387767.6830008627,200843.9087809037,1044835,1988128,991510.0485062702,849944,763869.7058530612,770630.2120430485,765983.3870746841,765983.3870746841,675458,743714,708988,545183,544011,540325,540325,539056,577143,409745,343586,254926,254926,453512.9898417553,313289,315530,338692,326021,190289,106730,57680.00599397762,21281,Medium,1,0,1
2019,Baker City,310877700,310877700,296082900,296082900,287040600,211107400,292783300,279886800,287604800,81321800,7575400,10546600,3836300,1128000,1067785,604000,617167,171754.3242202541,54275.9225650332,373442,577471,312428.0440140661,281304,255593.9339874357,253097.6020070834,251013.46735105052,251013.46735105052,218140,226137,212162,183552,184568,181033,181033,181861,192642,149753,158549,117753,117753,155588.48006863898,116224,198695,137328,116513,135420,145435,45493.29096423156,9809,None,0,0,1
2019,Cottage Grove,404559900,404559900,396500800,396500800,359247100,288266300,376148800,345399000,360247600,100089000,17466400,19810300,19595800,1706800,897157,885500,549245,240543.4035598632,232256.5324074074,345508,568157,279799.439684639,285888,234471.8718624924,233866.04166610588,237782.31477059072,237782.31477059072,234182,224161,234879,187180,189778,190795,190795,190707,185775,150675,149410,123853,123853,156200.0726231889,118311,133349,115750,123442,145090,132258,47972.093083504034,10465,Medium,1,0,1
2019,Eagle Point,396898800,396898800,395306200,395306200,386934700,303658400,386371500,362659200,367267500,76578500,29017900,22085000,7951300,1158100,358574,268700,206664,99717.8694158076,0,123567,213990,94362.4611559975,102257,90363.0780009341,88996.1226993865,89153.4055029319,89153.4055029319,85793,83073,84008,70451,76162,72361,72361,73180,54134,57676,52494,48304,48304,62975.7401315789,44500,50899,48024,36885,52500,38424,72361,9554,None,0,0,1
