YEAR,city,agg_income_15plus,agg_income_15plus_race_tot,agg_household_income,agg_household_income_race_tot,agg_household_income_white,agg_family_income,agg_income_15plus_white,agg_household_income_white_nh,agg_income_15plus_white_nh,agg_nonfamily_income,agg_household_income_hisp,agg_income_15plus_hisp,agg_income_15plus_two_races,agg_gross_rent,mean_hh_income_top5pct,median_owner_home_value,mean_hh_income_q5,avg_household_income_hisp,avg_household_income_two,inc_q4_limit,inc_top5pct_lower_limit,avg_family_income,mean_hh_income_q4_alt,avg_household_income_white,avg_household_income_white_nh,avg_household_income,avg_household_income_race_tot,inc_q3_limit,median_family_income,median_hh_inc_owner,median_hh_income_white_nh,median_hh_income_white,median_hh_income,median_hh_inc_all_units,mean_hh_income_q3,median_inc_15plus_male_ftyr,inc_q2_limit,median_earnings_male,median_hh_inc_renter,median_hh_inc_past12_renters,avg_nonfamily_income,mean_hh_income_q2,median_earnings_bachelor,median_inc_15plus_male,median_nonfamily_income,median_earnings_male_somecoll,median_earnings_male_hs,median_household_income,Population_2019,HB2001_Category,treat,post,pre
2021,Prineville,753493700,753493700,743325600,743325600,711228100,600137500,711750000,685589400,678792900,123998900,39891400,56836600,33285200,2277700,1292911,1921700,853587,209514.7672836011,251585.0265373612,726196,1039064,551130.7368690064,513959,503890.680668318,505640.0795451657,500820.7939141109,500820.7939141109,513199,476861,463169,432185,430114,424183,424183,352090,403898,333037,329848,343076,343076,317519.19540485786,212749,351976,258323,147699,308253,260044,69309.63784848078,10734,Medium,1,1,0
2021,Roseburg,1014264200,1014264200,1005154200,1005154200,918518000,724392100,933872400,899283900,910245500,251990000,24747300,41520700,46838400,5053400,1914553,2595100,1234954,256098.55726423935,337404.60944256466,1045835,1722012,804271.9961200281,642067,703938.5454031634,708774.637595561,710067.9629784806,710067.9629784806,669110,652276,612622,587334,581286,581980,581980,431526,546509,492556,457901,459694,459694,483529.18431320816,275687,417149,389318,232755,351811,271232,55961.254414964256,23479,Medium,1,1,0
2021,Sandy,978821900,978821900,953972800,953972800,866616300,734821000,885789000,846199800,862902400,201027800,73312000,75244200,68224300,2153100,1489830,2048500,1069942,387821.9375712007,410662.048856549,776743,1105537,546728.5399725239,650368,509027.6238756256,512271.3671143978,511699.0520188339,511699.0520188339,531448,480502,497005,439161,435904,443628,443628,443108,347948,369035,284995,192049,192049,402247.4442457782,287759,303346,235864,302578,338777,213732,89752.39277128072,11387,Medium,1,1,0
2021,Silverton,574780200,574780200,564877200,564877200,523625100,471429800,539351300,520140900,531606800,84820000,16719100,20815200,15685500,2104800,1155815,1133400,681583,163496.63720160568,343175.5553770133,401974,692924,324934.67742140003,332691,288008.291853456,290183.373487775,286318.8633991316,286318.8633991316,276813,263066,258568,226576,225834,225813,225813,231486,192534,187231,165347,114926,114926,168542.6503989808,133395,157910,136884,126037,97856,98748,74536.79696629876,10618,Medium,1,1,0
2021,Sweet Home,399890800,399890800,392847900,392847900,348319100,309735200,356693500,341576800,349598800,78505000,8688800,16434700,19111200,1692300,701704,626000,439982,163939.622641509,294960.53503851395,286133,445841,224502.427778673,228606,188311.2435096344,187806.9113170942,196856.4290722841,196856.4290722841,194098,191311,188747,168562,168145,168648,168648,167552,206201,132800,148645,119388,119388,133762.7567585889,104332,73021,104226,88139,116892,81618,58553.25431331953,9977,None,0,1,0
2021,Tualatin,3943835700,3943835700,3894872200,3894872200,3361756800,3200727500,3372166400,3274029100,3284712400,639185800,216463400,277593100,207940600,16088800,8458999,8196900,5107710,1347464.9266804238,1980516.111057705,3040071,3992405,2509999.2735969797,2547067,2263526.189640224,2289136.1931752553,2243971.1066362727,2243971.1066362727,2123470,2028494,2039333,1854000,1828734,1812806,1812806,1820331,1471794,1514124,1271776,1237433,1237433,1353077.7702656726,1235412,1211551,1115852,1002862,802040,586820,106735.77198836637,27837,Large/Metro,1,1,0
2021,West Linn,3758260800,3758260800,3715093900,3715093900,3409927900,3186440000,3400138400,3334446900,3320219200,498155700,99284500,153015300,123217000,8615000,8107801,7666600,4925486,1254855.721954303,1494679.0076495537,2818956,3333744,2370164.57858216,2323865,2072912.7903090771,2075645.222155089,2034237.232370891,2034237.232370891,1905077,1887970,1801880,1627891,1613909,1577646,1577646,1576179,1485294,1283220,1283727,744630,744630,987680.952101166,974540,1040003,1089655,728286,660510,410307,116628.98186741308,26736,Large/Metro,1,1,0
2022,Ashland,1465668100,1465668100,1443374700,1443374700,1326588400,1041031000,1343565600,1289794700,1292001400,372200200,86273400,100544200,80377300,6358800,4664787,5539000,2692792,855183.473942254,1127604.5821989332,1475762,2240232,1331027.6384712283,1140041,1024804.3136716594,1039707.0450451316,1012785.7318732548,1012785.7318732548,864823,999463,973382,704894,699621,704381,704381,695792,727929,522547,517729,289007,289007,585468.8596368873,384937,366321,358975,420699,323092,121901,69794.2592982239,21281,Medium,1,1,0
2022,Baker City,383238300,383238300,366367100,366367100,348422300,256095100,358359100,342449600,352417600,106030100,9454100,11688200,7658400,1400100,1361372,847700,753201,154741.82529335062,93379.8852828708,436606,737438,378509.02810994233,321579,303005.3360649154,302654.95381472143,298161.15965492383,298161.15965492383,264433,264311,237209,222303,223782,219619,219619,219235,262142,180468,216280,134311,134311,191312.5387187248,140893,235034,161784,137694,214858,144459,54737.97540425532,9809,None,0,1,0
2022,Cottage Grove,515408200,515408200,519140700,519140700,447636900,370074200,453943500,435057300,441761100,128296700,33856400,32862800,29503100,2094500,969273,1263100,663911,258562.3663082607,271406.089282768,448574,759899,349514.28661390767,390233,302635.6625887916,303899.6224767821,303215.35456697753,303215.35456697753,317799,301868,314273,248700,247941,251731,251731,252298,204100,198029,178815,180021,180021,195240.9740961173,154059,154660,150673,148090,204048,168703,63442.388231867175,10465,Medium,1,1,0
2022,Eagle Point,365552500,365552500,367990700,367990700,344077800,258529500,326323000,334448700,319859100,87122800,14637300,11472100,10820100,1711400,604945,1371600,458262,65345.0892857143,119192.941176471,330288,556306,252964.3040369668,300485,242532.1291827945,242442.3721226759,242646.61731459424,242646.61731459424,262806,215817,246783,219281,223527,235222,235222,224651,185593,183523,98045,187863,187863,192805.4300479881,157413,123447,126052,202451,85520,91036,86210.79256080114,9554,None,0,1,0
2022,Forest Grove,1298625900,1298625900,1261322200,1261322200,1013787800,951377400,1027741200,941748500,953849700,275994900,228638500,262877500,102491100,6027500,2272288,2990600,1551839,746571.5401903274,857723.6426639125,1131214,1534781,810625.1259523754,940809,730750.9006370388,746053.9641152713,741726.4896341364,741726.4896341364,778494,741778,799780,647071,636259,655067,655067,650171,496431,519602,450485,289717,289717,548177.8548594138,397852,517937,355254,372681,528829,339150,85338.80733342095,25553,Large/Metro,1,1,0
2022,Klamath Falls,1257809600,1257809600,1222784100,1222784100,1050762400,861367500,1058117000,991639700,1008437700,329536900,137370600,143027300,91914600,6974300,3367614,2373700,1995176,750671.312064541,613126.7652999818,1227748,1974745,1019791.01244047,1007258,862070.4276788504,868017.4731028809,852322.0247926338,852322.0247926338,818990,793598,813528,679272,685734,670954,670954,666671,586448,540817,502470,515950,515950,606206.6903745113,418316,620819,432463,492644,464626,352253,57852.47876771296,21753,Medium,1,1,0
2022,Newberg,1804402600,1804402600,1750861300,1750861300,1546082700,1476321300,1579339700,1472505200,1520230900,248315100,164245600,173579200,111858800,6359300,2271985,3426800,1473243,778029.2754983178,710035.7702080809,1220352,1595414,968843.857281437,801251,881256.3517374228,892571.4750070152,874668.2291858785,874668.2291858785,853663,773621,812886,729778,703003,695196,695196,566325,620296,562089,528890,357558,357558,468528.7730728614,375924,433325,379405,342290,576810,315770,97879.95561325725,23886,Medium,1,1,0
2022,Newport,446547800,446547800,457885400,457885400,397121600,311202600,391739700,383746200,375604800,138298000,34086900,35133500,21587800,2114200,1415151,1935200,800022,395549.0539981349,354083.8324181411,601978,979205,509511.5424991079,393905,390071.0941547897,389710.756102181,408032.94765076047,408032.94765076047,362060,426402,359713,293948,291472,295505,295505,233721,306585,239779,213723,227188,227188,297641.6404985251,150779,260864,154646,248997,191413,142437,59710.48810612992,10853,Medium,1,1,0
2022,North Bend,1260484300,1260484300,1243744700,1243744700,1097147700,888969100,1106564500,1068333700,1085196100,320409400,63663900,67869800,69012900,5023600,3206633,3255200,1977085,559039.9108371374,929319.1792599412,1360808,2279743,1098746.1314972283,1072229,933863.2684681248,938848.4833987016,941996.779424376,941996.779424376,902123,939749,876346,714437,716873,715088,715088,674097,621313,581235,618551,404868,404868,605780.3337160395,425854,594864,479917,418700,474591,412940,64061.620041089154,9768,None,0,1,0
2022,Ontario,334276200,334276200,303305900,303305900,227762300,220531200,254569900,178735700,202677700,76521000,115573200,120501200,44098600,1672700,661873,521900,417650,200519.4089222118,202545.78279775972,253462,516454,218548.813696003,210406,167554.258683486,162545.018641413,173894.7379170096,173894.7379170096,170890,186353,103313,108796,126436,129020,129020,131459,120438,107248,100861,115919,115919,102438.8183184398,79821,121914,87556,76654,129809,67537,42962.9938786867,10994,Medium,1,1,0
2022,Prineville,879902000,879902000,876000100,876000100,824250400,699903800,823316000,807804400,797403000,156383300,35005600,53985100,44878900,2375100,1489647,2302800,947607,269971.6505968527,525289.3748650294,814233,1111985,633754.1823938644,564827,566685.551810052,571706.1531467026,565979.9296347507,565979.9296347507,569510,534181,500456,459406,458992,458831,458831,383778,418184,387109,341719,127471,127471,349698.55239450186,257130,392494,262557,268200,307309,257967,76155.34687458468,10734,Medium,1,1,0
2022,Roseburg,1064431900,1064431900,1056755400,1056755400,965207700,759153300,968979100,945158700,950392600,271052700,30602600,46334500,63902800,5294000,2226569,2982900,1376123,334763.03908100125,405786.7877160685,1065027,1857795,836700.1802730476,699052,740437.0685826597,744166.9111573861,743897.8467524612,743897.8467524612,706035,676130,684327,623126,613730,610305,610305,459068,598165,517361,503183,537359,537359,543679.5678533149,285377,577893,416860,285929,458948,269645,58661.19874138958,23479,Medium,1,1,0
2022,Sandy,1107292700,1107292700,1079059500,1079059500,967131100,830485000,991355400,957335600,978066300,229763400,70975000,74013600,82374200,2363300,1632199,2471600,1181155,411541.8337510448,303984.449045319,857929,1227320,613825.454822638,728491,574769.4523224316,574967.1246513186,577687.933277408,577687.933277408,580859,540695,551343,490401,493390,495146,495146,496327,392802,423270,329966,296470,296470,470552.9784390207,343874,315763,262949,279336,390871,247065,100992.52161476167,11387,Medium,1,1,0
2022,Silverton,571657500,571657500,562216900,562216900,514191300,456469100,520312800,510031800,513429400,96695800,25744400,27928700,26896800,2242700,1023096,1294800,674098,176451.0740469208,348982.5313116358,446431,690908,340543.681800829,370034,308079.73538674356,310758.1220448353,300068.6540932821,300068.6540932821,306775,293890,301737,272240,269914,253691,253691,255547,212742,197960,177593,79692,79692,187136.86524981668,144748,177648,139936,133792,183129,152294,83443.18114005098,10618,Medium,1,1,0
2022,Sweet Home,485113600,485113600,477077700,477077700,407992900,386100300,417094900,398304700,410938200,85355900,6056600,13677400,29414200,1735200,1147753,824300,582017,94634.375,333714.04565377353,322940,521917,269212.73008837865,265433,227822.4880770336,227175.16315980087,240644.4579003884,240644.4579003884,218992,212240,198287,186117,185719,190773,190773,186592,182266,149254,149362,96033,96033,170190.4758118817,117686,167917,117635,101251,149974,144128,65793.57247706423,9977,None,0,1,0
2022,Tualatin,4413587500,4413587500,4353818500,4353818500,3724150300,3589899300,3715449200,3635005900,3635550400,695092500,253330300,321027900,255147100,17645400,9453474,9701100,5720129,1523117.5405611964,2268826.4371919692,3274232,4046287,2819409.3445007834,2848352,2526111.2714294684,2546258.4438365954,2487671.603449372,2487671.603449372,2339499,2261623,2235976,2014941,2007622,2016137,2016137,2006165,1646591,1659728,1442684,1423857,1423857,1428644.8826376454,1319779,1355148,1253215,1163900,796088,856055,118886.88196219366,27837,Large/Metro,1,1,0
2022,West Linn,4225187400,4225187400,4173877000,4173877000,3789026400,3563667200,3789732000,3716446900,3714548600,568934500,146924800,178196000,170323800,9473100,9420084,9130600,5545881,1979527.2163137472,2020467.431133865,2945380,3409069,2594536.3008046052,2540915,2265343.125532325,2265822.803860914,2238563.879074642,2238563.879074642,2061488,2018033,1958109,1757115,1746347,1729002,1729002,1700263,1625148,1364282,1392653,629859,629859,1109918.2144881329,1035736,1141132,1162463,777977,746313,515547,128759.04618039264,26736,Large/Metro,1,1,0
2023,Ashland,1601248500,1601248500,1584993400,1584993400,1428558600,1109970300,1450603300,1400819000,1408683200,439057000,89758400,109077200,85190100,7465000,5186274,5701000,2929563,999108.4645107482,1100799.3334663822,1567635,2281629,1414773.2970241825,1212704,1087832.5612740547,1102891.551797205,1089796.0510415991,1089796.0510415991,928546,1081343,1055266,758920,762277,742368,742368,743025,773750,555834,549222,295735,295735,646186.5770700906,403496,370592,457056,429595,158117,209601,73118.74033047736,21281,Medium,1,1,0
2023,Baker City,429773700,429773700,418425300,418425300,391022900,292977300,396655500,389744500,391756900,119624200,3061000,9456700,12016400,1433300,1315851,968600,799981,58597.7941176471,121884.7334717019,495540,844959,411576.462480443,372101,326049.0074526524,327522.1857154561,322156.1737842602,322156.1737842602,285394,326406,273289,241885,240578,241253,241253,241462,269700,192035,222087,105054,105054,204537.0402388698,150051,233854,168620,140817,200016,170818,60212.19451114923,9809,None,0,1,0
2023,Cottage Grove,581313300,581313300,578307500,578307500,502474300,407645900,509769200,492061000,500136600,146654700,35496300,35015600,34977300,2303900,1157410,1415800,741940,300591.5162470379,260797.4012264894,480595,814682,360018.9947256262,412672,339323.95743200334,338748.1442032245,331202.0456552507,331202.0456552507,347498,313716,334765,267708,267799,270146,270146,271438,216553,209908,187530,179777,179777,231702.02136108905,164213,204172,155539,153793,227529,180299,67896.62721522593,10465,Medium,1,1,0
2023,Eagle Point,377633000,377633000,380054700,380054700,345900800,277130200,338570700,335308900,331686700,80863800,16501700,21827900,21732000,1647400,692575,1419200,506438,68188.8429752066,188877.5641025643,339974,575023,271751.6903597836,313528,261076.3398360204,260006.3136251227,260273.3178302542,260273.3178302542,294059,237284,283145,250351,253824,248327,248327,245046,182969,193825,102763,207501,207501,200986.87042124552,166912,141687,131362,164245,92600,94554,91413.10086429652,9554,None,0,1,0
2023,Forest Grove,1359168000,1359168000,1337166100,1337166100,1051477300,1032002300,1055469100,972075300,974316100,268324000,274808200,302116900,115802000,6442700,2550108,3234300,1712101,841282.7787919705,928310.5978151108,1214794,1690637,885082.2108701261,1032759,784681.0934623037,786727.8199246587,803162.900751469,803162.900751469,839943,799294,868085,671688,670223,689904,689904,692092,530176,568033,480273,315059,315059,543996.1366443868,423329,410003,370987,282207,583996,354104,88399.0778722308,25553,Large/Metro,1,1,0
2023,Klamath Falls,1334869000,1334869000,1320028800,1320028800,1100048000,943934800,1091191900,1051654200,1051405000,336783900,153678600,151256700,125090000,7236500,3778544,2795500,2183411,904185.9010476746,757624.284972709,1276393,2085320,1088035.1934466125,1038177,881995.8511278213,890125.496577797,896688.0251130986,896688.0251130986,839859,831750,837863,679827,684375,671415,671415,674504,665157,546042,552890,527081,527081,623423.3190933181,423510,614226,440456,498042,561341,364764,58558.12643164554,21753,Medium,1,1,0
2023,Newberg,1934997000,1934997000,1881910400,1881910400,1649523200,1604824800,1656819700,1595575300,1616904300,244056700,171259000,202252900,144070200,6911200,2275235,3607500,1472344,638364.6090557484,810853.4164304743,1212265,1630767,994888.6879707676,822555,897906.6775699424,909235.2844684438,892732.0963060191,892732.0963060191,876914,809991,833638,747010,732655,720954,720954,580196,639275,589582,538343,286985,286985,462375.84630512906,389420,456298,374214,375295,569409,348720,101503.74883968284,23886,Medium,1,1,0
2023,Newport,493341800,493341800,515205800,515205800,430378200,341723300,425484600,412181700,404591100,163625000,43555500,41391200,30997200,2578700,1694280,2091100,894644,479401.9120044258,478675.05026172416,637268,1062451,541522.5454148966,391145,404616.1906531582,399308.8889192903,435874.7238403046,435874.7238403046,373798,414004,383336,294439,303043,313102,313102,242765,286373,250525,205537,216507,216507,322344.0060201394,150911,262191,160636,235517,146085,110271,63046.09980605699,10853,Medium,1,1,0
2023,North Bend,1301753300,1301753300,1277196600,1277196600,1126117900,910689400,1138656200,1097388700,1118880700,321248200,62070100,79114400,83676500,4915400,3333859,3589000,2205056,673058.7775427254,895551.1920657834,1440244,2255452,1127446.959826452,1207820,958738.4196326836,954918.9605029662,970944.132463822,970944.132463822,975165,978581,937956,767612,771021,780200,780200,780904,707408,621872,583891,392144,392144,611010.4161177438,472212,719873,484351,410308,548534,410415,70104.60872350338,9768,None,0,1,0
2023,Ontario,368051500,368051500,335967800,335967800,248980800,247575300,276181500,205185100,225285300,84415100,115623000,124015600,45497100,1559800,739287,604800,476934,218991.38120368824,196742.9993252362,276867,537584,244196.33452042867,221197,189364.8801394112,180072.44879340648,192690.6355539457,192690.6355539457,170266,178352,156897,123583,134608,136153,136153,139223,148715,118034,115209,114751,114751,112746.6948840796,91959,139165,100063,95492,138574,89967,45093.11531757652,10994,Medium,1,1,0
2023,Prineville,976304600,976304600,975852300,975852300,905609800,784134000,896331700,889155800,880455000,171722200,45556400,52744900,57016000,2636300,1792165,2584400,1071216,285737.3779301638,642423.3326684785,858021,1189983,673925.1671195374,600666,611675.9599290765,616392.7528448512,612863.0068596329,612863.0068596329,593610,556455,527498,504325,507291,507160,507160,417470,413786,421154,368405,155877,155877,402069.52895404515,281925,434634,309901,319183,381507,273126,84024.91297136871,10734,Medium,1,1,0
2023,Roseburg,1105568100,1105568100,1099971100,1099971100,1000125900,781828400,1001563800,990640500,987478700,293159100,30703000,47531800,68824500,5516400,2777693,3118000,1709993,468976.93047941715,429144.7637108029,1186093,1878138,902362.2267121832,898187,796729.5541864482,800632.0492920222,793304.0619089794,793304.0619089794,743904,732757,679589,649612,645592,646382,646382,583816,621548,483240,480865,434057,434057,572157.5920576494,340579,595856,413653,266552,331782,417464,60834.685901300494,23479,Medium,1,1,0
2023,Sandy,1123009100,1123009100,1094813500,1094813500,967502400,856726900,997734400,955408700,983871500,223319700,85773900,81082100,90617800,2389600,1498626,2552100,1160245,481629.7700489062,496629.5169929209,889212,1231387,620609.04353686,724938,575032.1199011611,577863.0016674789,571099.630730775,571099.630730775,601030,570000,557799,512509,509953,504975,504975,501234,412546,422432,345637,259544,259544,438633.5538583183,332320,283806,273830,290032,375283,256771,103197.49656412304,11387,Medium,1,1,0
2023,Silverton,601369900,601369900,588623500,588623500,531212600,477454300,546568900,526682800,538547500,101799100,25645800,29883900,32782800,2249500,1074965,1449300,704407,158737.0790080851,369812.1259303228,473461,708563,353955.11403517,386990,321164.65479168145,323908.1892293117,311847.98485197563,311847.98485197563,311581,300850,303410,282588,279595,267626,267626,260324,219175,195394,188782,86489,86489,192289.20772174015,147063,158564,151812,139463,201045,170271,88596.4596580114,10618,Medium,1,1,0
2023,Sweet Home,506259100,506259100,499503600,499503600,413879800,400106400,427653200,405268000,422084700,92367200,11151400,14545900,34245000,1837100,1075920,897100,575140,130693.74689826313,374212.07067943434,347391,495356,281915.7648954066,285518,225871.9168022356,229438.854555753,244807.0074287206,244807.0074287206,235975,230429,212773,198580,197558,200588,200588,197416,207349,158320,154370,69234,69234,155307.3377406064,119823,0,128535,94222,180133,182561,69232.86127758105,9977,None,0,1,0
2023,Tualatin,4452160300,4452160300,4406757400,4406757400,3675379800,3580660100,3661587900,3604313000,3600770100,752642800,263008200,342025200,321292100,18637200,9757580,10525400,5834021,1581218.442128562,2455268.4582024575,3354570,4068511,2869806.602476155,2917058,2585793.9928533435,2583186.8089068886,2544860.261802528,2544860.261802528,2406381,2272357,2350464,2064801,2051902,2067064,2067064,2060583,1649418,1727509,1428792,1479624,1479624,1540168.5600613416,1342685,1325257,1228154,1196513,966472,453899,123202.1643588278,27837,Large/Metro,1,1,0
2023,West Linn,4238258900,4238258900,4200964900,4200964900,3772233400,3602515600,3773234100,3703974600,3706828300,558585600,157871800,195807500,213759200,9836800,9482598,9802600,5637188,2272462.61013765,2164414.786108569,3005946,3417821,2673958.138103947,2644378,2325795.81046297,2318930.274179784,2297733.006458062,2297733.006458062,2155630,2108955,2017418,1861053,1839113,1792650,1792650,1779330,1651477,1432956,1382903,607990,607990,1102315.701133479,1053861,1111816,1145156,739173,917339,363988,132252.0894592006,26736,Large/Metro,1,1,0
